时间,货币和准货币(M2)供应量期末值(亿元),货币和准货币(M2)供应量同比增长(%),货币(M1)供应量期末值(亿元),货币(M1)供应量同比增长(%),流通中现金(M0)供应量期末值(亿元),流通中现金(M0)供应量同比增长(%)
2024年6月,3050161.54,6.2,660610.52,-5,117736.77,11.7
2024年5月,3018506.73,7,646842.47,-4.2,117062.72,11.7
2024年4月,3011941.98,7.2,660065.69,-1.4,117310.55,10.8
2024年3月,3047952.16,8.3,685808.9,1.1,117210.5,11
2024年2月,2995572.97,8.7,665916.09,1.2,121009.93,12.5
2024年1月,2976250.2,8.7,694197.88,5.9,121398.54,5.9
2023年12月,2922713.33,9.7,680542.52,1.3,113444.64,8.3
2023年11月,2912014.22,10,675903.41,1.3,110225.18,10.4
2023年10月,2882276.07,10.3,674696.07,1.9,108565.35,10.2
2023年9月,2896659.11,10.3,678443.65,2.1,109253.22,10.7
2023年8月,2869343.25,10.6,679588.35,2.2,106515.36,9.5
2023年7月,2854031.56,10.7,677218.92,2.3,106129.68,9.9
2023年6月,2873023.83,11.3,695595.48,3.1,105419.2,9.8
2023年5月,2820504.68,11.6,675252.98,4.7,104756.71,9.6
2023年4月,2808469.34,12.4,669761.55,5.3,105904.46,10.7
2023年3月,2814566.31,12.7,678059.63,5.1,105591.3,11
2023年2月,2755249.23,12.9,657938.74,5.8,107602.58,10.6
2023年1月,2738072.06,12.6,655214.16,6.7,114601.3,7.9
2022年12月,2664320.84,11.8,671674.76,3.7,104706.03,15.3
2022年11月,2647008.48,12.4,667042.61,4.6,99740.12,14.1
2022年10月,2612914.57,11.8,662140.99,5.8,98416.71,14.3
2022年9月,2626600.92,12.1,664535.17,6.4,98672.06,13.6
2022年8月,2595068.27,12.2,664604.85,6.1,97231.03,14.3
2022年7月,2578078.57,12,661832.33,6.7,96509.19,13.9
2022年6月,2581451.2,11.4,674374.81,5.8,96011.17,13.8
2022年5月,2527026.15,11.1,645107.52,4.6,95546.86,13.5
2022年4月,2499710.9,10.5,636139.01,5.1,95626.49,11.4
2022年3月,2497688.34,9.7,645063.8,4.7,95141.92,9.9
2022年2月,2441488.9,9.2,621612.11,4.7,97227.7,5.8
2022年1月,2431022.72,9.8,613859.35,-1.9,106188.87,18.5
2021年12月,2382899.56,9,647443.35,3.5,90825.15,7.7
2021年11月,2356012.76,8.5,637482.04,3,87433.41,7.2
2021年10月,2336160.48,8.7,626082.12,2.8,86085.78,6.2
2021年9月,2342829.7,8.3,624645.68,3.7,86867.09,5.5
2021年8月,2312267.68,8.2,626658.69,4.2,85059.2,6.3
2021年7月,2302153.82,8.3,620367.05,4.9,84717.56,6.1
2021年6月,2317788.36,8.6,637479.36,5.5,84346.97,6.2
2021年5月,2275538.07,8.3,616828.32,6.1,84177.72,5.6
2021年4月,2262107.12,8.1,605421.89,6.2,85803.37,5.3
2021年3月,2276488.45,9.4,616113.17,7.1,86543.64,4.2
2021年2月,2236030.26,10.1,593487.46,7.4,91924.6,4.2
2021年1月,2213047.33,9.4,625563.81,14.7,89625.24,-3.9
2020年12月,2186795.89,10.1,625580.99,8.6,84314.53,9.2
2020年11月,2172002.55,10.7,618632.17,10,81593.61,10.3
2020年10月,2149720.42,10.5,609182.41,9.1,81036.43,10.4
2020年9月,2164084.8,10.9,602312.12,8.1,82370.87,11.1
2020年8月,2136836.91,10.4,601289.1,8,80042.71,9.4
2020年7月,2125458.46,10.7,591192.64,6.9,79867.21,9.9
2020年6月,2134948.66,11.1,604317.97,6.5,79459.41,9.5
2020年5月,2100183.74,11.1,581111.06,6.8,79706.83,9.5
2020年4月,2093533.83,11.1,570150.48,5.5,81485.21,10.2
2020年3月,2080923.41,10.1,575050.29,5,83022.21,10.8
2020年2月,2030830.42,8.8,552700.73,4.8,88187.05,10.9
2020年1月,2023066.49,8.4,545531.79,0,93249.16,6.6
2019年12月,1986488.82,8.7,576009.15,4.4,77189.47,5.4
2019年11月,1961429.56,8.2,562486.52,3.5,73973.82,4.8
2019年10月,1945600.55,8.4,558143.92,3.3,73395.4,4.7
2019年9月,1952250.49,8.4,557137.95,3.4,74129.75,4
2019年8月,1935492.43,8.2,556798.09,3.4,73152.62,4.8
2019年7月,1919410.82,8.1,553043.11,3.1,72689.25,4.5
2019年6月,1921360.19,8.5,567696.18,4.4,72580.96,4.3
2019年5月,1891153.7,8.5,544355.64,3.4,72798.46,4.3
2019年4月,1884670.33,8.5,540614.6,2.9,73965.76,3.5
2019年3月,1889412.14,8.6,547575.54,4.6,74941.58,3.1
2019年2月,1867427.45,8,527190.48,2,79484.72,-2.4
2019年1月,1865935.33,8.4,545638.46,0.4,87470.62,17.2
2018年12月,1826744.22,8.1,551685.91,1.5,73208.4,3.6
2018年11月,1813175.07,8,543498.66,1.5,70563.3,2.8
2018年10月,1795561.6,8,540128.37,2.7,70106.62,2.8
2018年9月,1801665.58,8.3,538574.08,4,71254.26,2.2
2018年8月,1788670.43,8.2,538324.64,3.9,69775.39,3.3
2018年7月,1776196.11,8.5,536624.29,5.1,69530.59,3.6
2018年6月,1770178.37,8,543944.71,6.6,69589.33,3.9
2018年5月,1743063.79,8.3,526276.72,6,69774.81,3.6
2018年4月,1737683.73,8.3,525447.77,7.2,71476.46,4.5
2018年3月,1739859.48,8.2,523540.07,7.1,72692.63,6
2018年2月,1729070.12,8.8,517035.99,8.5,81424.24,13.5
2018年1月,1720814.46,8.6,543247.13,15,74636.29,-13.8
2017年12月,1690235.31,8.2,543790.15,11.8,70645.6,3.4
2017年11月,1679156.64,9.1,535565.05,12.7,68623.16,5.7
2017年10月,1662449.96,8.8,525977.19,13,68230.69,6.3
2017年9月,1663666.05,9.2,517863.04,14,69748.54,7.2
2017年8月,1652947.3,8.9,518113.93,14,67550.99,6.5
2017年7月,1636341.11,9.2,510484.58,15.3,67129.04,6.1
2017年6月,1639497.05,9.4,510228.17,15,66977.68,6.6
2017年5月,1609740.77,9.6,496389.78,17,67333.21,7.3
2017年4月,1603918.84,10.5,490180.42,18.5,68392.6,6.2
2017年3月,1607938.98,10.6,488770.09,18.8,68605.05,6.1
2017年2月,1589857,11.1,476527.6,21.4,71727.69,3.3
2017年1月,1584194.56,11.3,472526.45,14.5,86598.61,19.4
2016年12月,1550066.67,11.3,486557.24,21.4,68303.87,8.1
2016年11月,1530432.06,11.4,475405.54,22.7,64903.5,7.6
2016年10月,1519485.4,11.6,465446.65,23.9,64214.93,7.2
2016年9月,1516360.5,11.5,454340.25,24.7,65068.62,6.6
2016年8月,1510982.91,11.4,454543.6,25.3,63454.7,7.4
2016年7月,1491558.72,10.2,442934.43,25.4,63276.01,7.2
2016年6月,1490491.83,11.8,443643.7,24.6,62818.89,7.2
2016年5月,1461695.11,11.8,424250.7,23.7,62780.71,6.3
2016年4月,1445209.59,12.8,413504.84,22.9,64403.17,6
2016年3月,1446198.03,13.4,411581.31,22.1,64651.21,4.4
2016年2月,1424618.68,13.3,392504.7,17.4,69421.5,-4.8
2016年1月,1416319.55,14,412685.64,18.6,72526.51,15.1
2015年12月,1392278.11,13.3,400953.44,15.2,63216.58,4.9
2015年11月,1373956.01,13.7,387618.32,15.7,60328.24,3.2
2015年10月,1361020.7,13.5,375806.45,14,59900.48,3.8
2015年9月,1359824.06,13.1,364416.9,11.4,61022.97,3.7
2015年8月,1356907.98,13.3,362793.73,9.3,59061.79,1.8
2015年7月,1353210.92,13.3,353122.19,6.6,59010.71,2.9
2015年6月,1333375.36,11.8,356082.86,4.3,58604.26,2.9
2015年5月,1307357.63,10.8,343085.86,4.7,59075.97,1.8
2015年4月,1280779.14,10.1,336388.24,3.7,60772.46,3.7
2015年3月,1275332.78,11.6,337210.52,2.9,61949.81,6.2
2015年2月,1257380.48,12.5,334439.22,5.6,72896.19,17
2015年1月,1242710.22,10.8,348109.5,10.6,63040.51,-17.6
2014年12月,1228374.81,12.2,348056.41,3.2,60259.53,2.9
2014年11月,1208605.95,12.3,335114.13,3.2,58438.53,3.5
2014年10月,1199236.31,12.6,329617.73,3.2,57691.64,3.8
2014年9月,1202051.41,12.9,327220.21,4.8,58844.99,4.2
2014年8月,1197499.08,12.8,332023.23,5.7,57997.61,5.6
2014年7月,1194249.24,13.5,331347.32,6.7,57346.5,5.4
2014年6月,1209587.2,14.7,341487.45,8.9,56951.05,5.3
2014年5月,1182293.96,13.4,327839.56,5.7,58051.11,6.7
2014年4月,1168812.67,13.2,324482.52,5.5,58615.54,5.4
2014年3月,1160687.38,12.1,327683.74,5.4,58329.3,5.2
2014年2月,1131760.83,13.3,316625.11,6.9,62320.95,3.3
2014年1月,1123521.21,13.2,314900.55,1.2,76488.6,22.5
2013年12月,1106524.98,13.6,337291.05,9.3,58574.44,7.1
2013年11月,1079257.06,14.2,324821.92,9.4,56441.27,7.7
2013年10月,1070242.17,14.3,319509.38,8.9,55595.72,8
2013年9月,1077379.16,14.2,312330.34,8.9,56492.53,5.7
2013年8月,1061256.43,14.7,314085.91,9.9,54925.35,9.3
2013年7月,1052212.34,14.5,310596.46,9.7,54412.78,9.5
2013年6月,1054403.69,14,313499.82,9,54063.91,9.7
2013年5月,1042169.16,15.8,310204.48,11.3,54431.39,11
2013年4月,1032551.9,16.1,307648.42,11.9,55607.15,10.8
2013年3月,1035858.37,15.7,310898.29,11.8,55460.52,11.8
2013年2月,998600.83,15.2,296103.24,9.5,60313.65,17.2
2013年1月,992129.25,15.9,311228.55,15.3,62449.63,4.4
2012年12月,974159.46,13.8,308672.99,6.5,54659.81,7.7
2012年11月,944832.4,13.9,296883,5.5,52392.12,10.7
2012年10月,936404.28,14.1,293309.78,6.1,51467.71,10.5
2012年9月,943688.75,14.8,286788.21,7.3,53433.49,13.3
2012年8月,924894.59,13.5,285739.27,4.5,50235.06,9.7
2012年7月,919072.4,13.9,283090.68,4.6,49705.85,10
2012年6月,924991.2,13.6,287526.17,4.7,49284.64,10.8
2012年5月,900048.77,13.2,278656.31,3.5,49039.72,10
2012年4月,889604.04,12.8,274983.82,3.1,50199.32,10.4
2012年3月,895565.5,13.4,277998.11,4.4,49595.74,10.6
2012年2月,867171.42,13,270312.11,4.3,51448.78,8.8
2012年1月,855898.89,12.4,270010.4,3.2,59820.72,3
2011年12月,851590.9,13.6,289847.7,7.9,50748.46,13.8
2011年11月,825493.94,12.7,281416.37,7.8,47317.26,12
2011年10月,816829.25,12.9,276552.67,8.4,46579.39,11.9
2011年9月,787406.2,13,267193.16,8.9,47145.29,12.7
2011年8月,780852.3,13.6,273393.77,11.2,45775.29,14.7
2011年7月,772923.65,14.7,270545.65,11.6,45183.1,14.3
2011年6月,780820.85,15.9,274662.57,13.1,44477.8,14.4
2011年5月,763409.22,15.1,269289.63,12.7,44602.83,15.4
2011年4月,757384.56,15.3,266766.91,12.9,45489.03,14.7
2011年3月,758130.88,16.6,266255.48,15,44845.22,14.8
2011年2月,736130.86,15.7,259200.5,14.5,47270.24,10.3
2011年1月,733884.83,17.2,261765.01,13.6,58063.94,42.5
2010年12月,725851.79,19.7,266621.54,21.2,44628.17,16.7
2010年11月,710339.03,19.5,259420.32,22.1,42252.16,16.3
2010年10月,699776.74,19.3,253313.17,22.1,41646.21,16.6
2010年9月,696471.5,19,243821.9,20.9,41854.41,13.8
2010年8月,687506.92,19.2,244340.64,21.9,39922.76,16
2010年7月,674051.48,17.6,240664.07,22.9,39543.16,15.5
2010年6月,673921.72,18.5,240580,24.6,38904.85,15.7
2010年5月,663351.37,21,236497.88,29.9,38652.97,15.2
2010年4月,656561.22,21.5,233909.76,31.3,39657.54,15.8
2010年3月,649947.46,22.5,229397.93,29.9,39080.58,15.8
2010年2月,636072.26,25.5,224286.95,35,42865.79,22
2010年1月,625609.29,26,229588.98,39,40758.58,-0.8
2009年12月,610224.52,27.7,221445.81,32.4,38246.97,11.8
2009年11月,594604.72,29.7,212493.2,36.6,36343.86,15
2009年10月,586643.29,29.4,207545.74,32,35730.23,14.1
2009年9月,585405.34,29.3,201708.14,29.5,36787.89,16
2009年8月,576698.95,28.5,200394.83,27.7,34406.62,11.5
2009年7月,573102.85,28.4,195889.27,26.4,34239.3,11.6
2009年6月,568916.2,28.5,193138.15,24.8,33640.98,11.5
2009年5月,548263.51,25.7,182025.58,18.7,33559.52,11.2
2009年4月,540481.21,26,178213.57,17.5,34257.27,11.3
2009年3月,530626.71,25.5,176541.13,17,33746.42,10.9
2009年2月,506708.07,20.5,166149.6,10.9,35141.64,8.3
2009年1月,496135.31,18.8,165214.34,6.7,41082.37,12
2008年12月,475166.6,17.8,166217.13,9.1,34218.96,12.7
2008年11月,458644.66,14.8,157826.63,6.8,31607.36,9
2008年10月,453133.32,15,157194.36,8.9,31317.84,10.6
2008年9月,452898.71,15.3,155748.97,9.4,31724.88,9.3
2008年8月,448846.68,16,156889.92,11.5,30851.62,10.9
2008年7月,446362.17,16.4,154992.44,14,30687.19,12.3
2008年6月,443141.02,17.4,154820.15,14.2,30181.32,12.3
2008年5月,436221.6,18.1,153344.75,17.9,30169.3,12.9
2008年4月,429313.72,16.9,151694.91,19.1,30789.61,10.7
2008年3月,423054.53,16.2,150867.47,18,30433.07,11.1
2008年2月,421037.84,17.4,150177.88,19,32454.47,6
2008年1月,417846.17,18.9,154872.59,20.5,36673.15,31.2
2007年12月,403401.3,16.7,152519.17,21,30334.32,12.1
2007年11月,399757.91,18.5,148009.82,21.7,28987.92,13.6
2007年10月,394204.17,18.5,144649.33,22.2,28317.78,13.4
2007年9月,393098.91,18.5,142591.57,22.1,29030.58,13
2007年8月,387205.04,18.1,140993.21,22.8,27822.39,15
2007年7月,383884.88,18.5,136237.43,20.9,27326.26,15.1
2007年6月,377832.15,17.1,135847.4,20.9,26881.09,14.5
2007年5月,369718.15,16.7,130275.8,19.3,26727.97,13.9
2007年4月,367326.45,17.1,127678.33,20,27813.88,15.1
2007年3月,364104.66,17.3,127881.31,19.8,27387.95,16.7
2007年2月,358659.25,17.8,126258.08,21,30627.93,25.1
2007年1月,351498.77,15.8,128484.06,19.8,27949.13,-4.6
2006年12月,345577.91,16.9,126028.05,17.5,27072.62,12.7
2006年11月,337504.15,16.8,121644.95,16.8,25527.25,13.9
2006年10月,332747.17,17.1,118359.96,16.3,24964.16,14
2006年9月,331865.36,16.8,116814.1,15.7,25687.38,15.3
2006年8月,327885.67,17.9,114845.67,15.6,24185.36,13.3
2006年7月,324010.76,18.4,112653.04,15.3,23752.59,12.2
2006年6月,322756.35,18.4,112342.36,13.9,23469.08,12.6
2006年5月,316709.81,19.1,109219.22,14,23465.32,12.8
2006年4月,313702.34,18.9,106389.11,12.5,24155.73,11.5
2006年3月,310490.65,18.8,106737.08,12.7,23472.03,10.5
2006年2月,304516.27,18.8,104357.08,12.4,24482.02,8
2006年1月,303571.65,19.2,107250.68,10.6,29310.37,22.1
2005年12月,298755.48,17.6,107278.57,11.8,24031.67,11.9
2005年11月,292350.39,18.3,104125.78,12.7,22409.39,10.9
2005年10月,287591.61,18,101751.98,12.1,21892.98,9
2005年9月,287438.27,17.9,100964,11.6,22272.92,8.5
2005年8月,281288.22,17.3,99377.7,11.5,21351.56,9.4
2005年7月,276966.28,16.3,97674.1,11,21171.2,9.1
2005年6月,275785.53,15.7,98601.25,11.3,20848.76,9.6
2005年5月,269240.49,14.7,95802.01,10.4,20811.59,9.3
2005年4月,266992.66,14.1,94593.72,10,21666.56,9
2005年3月,264588.94,14,94743.19,9.9,21238.95,10.1
2005年2月,259357.29,13.9,92814.95,10.6,22667.97,14
2005年1月,257708.47,14.1,97079.03,15.3,24015.41,7.8
2004年12月,253207.7,14.6,95970.82,13.6,21468.3,8.7
2004年11月,247135.58,14,92387.13,13.8,20209.25,9.6
2004年10月,243740,13.5,90782,12.6,20078,10
2004年9月,243757,13.9,90439,13.7,20524,12.1
2004年8月,239729.19,13.6,89125.33,15.1,19517.94,10.9
2004年7月,234842.4,15.3,86780.37,15,19048.43,11.8
2004年6月,238427.49,16.2,88627.14,16.2,19017.58,12.2
2004年5月,234842.4,17.5,86780.37,18.6,19048.43,11.3
2004年4月,233627.86,19.1,85603.64,20,19878.4,14
2004年3月,231654.6,19.1,85815.57,20.1,19297.43,12.8
2004年2月,227050.72,19.4,83556.43,19.8,19893.44,10.9
2004年1月,225101.93,18.1,83805.9,15.7,22287.43,4.9
2003年12月,219226.81,19.6,84118.81,18.7,19746.23,14.3
2003年11月,214358.84,20.4,80815.22,18.9,18439.85,12.8
2003年10月,212505.4,21,80267.37,19.6,18250.94,14
2003年9月,211611.5,20.7,79164.14,18.5,18306.62,12.8
2003年8月,208692.4,21.6,77033.3,18.8,17607.08,12.1
2003年7月,204381.1,20.7,76153.04,20,17362.4,13.1
2003年6月,203071.74,20.8,75923.52,20.2,16957.18,12.3
2003年5月,197811.96,20.2,72778.15,18.8,17115.34,12.3
2003年4月,194476.98,19.2,71321.54,18,17441.44,9.9
2003年3月,192832.44,18.5,71439.21,20.1,17106.89,10.1
2003年2月,188444.37,18.1,69757.05,18.8,17937.58,7.8
2003年1月,188918.38,19.3,72406.05,19.5,21245.12,27
2002年12月,183246.94,16.8,70882.19,16.8,17278.43,10.1
2002年11月,178018.43,16.6,67993.28,18.5,16346.89,10.6
2002年10月,175534.74,17,67100.77,17.9,16015.18,10.6
2002年9月,175254.87,16.5,66800.29,15.9,16234.11,7.8
2002年8月,171524.2,15.5,64869.5,14.6,15713.28,9.3
2002年7月,169122.95,14.4,63488.41,17,15358.29,9.1
2002年6月,167869.41,14.7,63144.69,12.8,15098.04,8.3
2002年5月,164268.36,14,61247.53,14.6,15243.74,9.6
2002年4月,162825.22,14.1,60462.04,11.5,15864.91,8.5
2002年3月,162300.93,14.4,59475.67,10.1,15545.47,8.2
2002年2月,159182.97,13,58703.97,10.9,16642.65,11.6
2002年1月,157853.45,13.1,60577.23,9.5,16727.06,-1.7
2001年12月,152888.5,14.4,59871.59,12.7,15688.8,7.1
2001年11月,154088.3,17.6,56579.6,11.4,14780,6.5
2001年10月,146157.58,12.9,56114.9,12.3,14484.61,6.6
2001年9月,151822.6,16.4,56824,12.3,15064.6,8.4
2001年8月,143787.3,13.6,55808.92,14.2,14370.13,7.4
2001年7月,140076.48,13.5,53502.8,11.9,14071.62,7
2001年6月,141885.6,14.3,55187.36,14.9,13943.44,7.2
2001年5月,137219.27,12.1,52542.99,13,13942.28,6.6
2001年4月,138121.03,12.8,53261.32,15,14622.99,6.9
2001年3月,136915.12,13.2,53033.36,17.4,14362.12,8.5
2001年2月,134390.49,12,51997.68,16.4,14910.39,6.6
2001年1月,135685.99,13.5,54406.23,16.8,17018.98,5.8
2000年12月,132487.52,12.3,53147.15,16,14652.65,8.9
2000年11月,128887.4,12.4,50787.49,17.1,13877.7,11.2
2000年10月,127432.53,12.3,49952.84,18.2,13589.45,11.8
2000年9月,128352.61,13.4,50616.89,20.8,13894.69,13.4
2000年8月,125673.26,13.3,48885.38,21.9,13378.68,17.4
2000年7月,124192.78,13.4,47803.09,22.6,13156.47,17.5
2000年6月,124486.78,13.7,48024.4,23.7,13006.04,19.5
2000年5月,121902.65,12.7,46490.23,22.3,13075.45,20.1
2000年4月,121914.77,13.7,46319.03,21.7,13675.5,21.8
2000年3月,120399.58,13,45158.45,18.7,13235.4,16.7
2000年2月,119353.6,12.8,44679.2,15.3,13983,9.4
2000年1月,118907.8,14.9,46570.1,19.4,16093.9,34.2
1999年12月,117638.1,14.7,45837.3,17.7,13455.5,20.1
